['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_02_04_174146_outputD5', '--energy-regression', '--restart-period', '30', '--LE-track', 'alpha', '--momentum', '--momentum-amp', '--regression-coefficinet', '0.1']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06]
train loss :  23.402912139892578
test   L_V                   = +1.9092 (11.6%)
    L_V_attractive      = +1.1524 (7.0%)
    L_V_repulsive       = +0.7568 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8683 (5.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1478 (0.9%)
    L_beta_track        = +0.7205 (4.4%)
      L_beta_norms_term   = -0.0588 (-0.4%)
      L_beta_logbeta_term = +0.2066 (1.3%)
  L_E   = +13.6567 (83.1%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +13.6567 (83.1%)
    L_E_cluster = +0.0000 (0.0%)
Returning 17.434131622314453
Training epoch 48
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06]
train loss :  16.253408432006836
test   L_V                   = +1.9244 (11.8%)
    L_V_attractive      = +1.1934 (7.3%)
    L_V_repulsive       = +0.7310 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8692 (5.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1498 (0.9%)
    L_beta_track        = +0.7194 (4.4%)
      L_beta_norms_term   = -0.0573 (-0.4%)
      L_beta_logbeta_term = +0.2072 (1.3%)
  L_E   = +13.5161 (82.9%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +13.5161 (82.9%)
    L_E_cluster = +0.0000 (0.0%)
Returning 17.30968475341797
Training epoch 49
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06]
train loss :  15.100531578063965
test   L_V                   = +1.9271 (11.9%)
    L_V_attractive      = +1.1858 (7.3%)
    L_V_repulsive       = +0.7412 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8635 (5.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1468 (0.9%)
    L_beta_track        = +0.7167 (4.4%)
      L_beta_norms_term   = -0.0587 (-0.4%)
      L_beta_logbeta_term = +0.2054 (1.3%)
  L_E   = +13.3782 (82.7%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +13.3782 (82.7%)
    L_E_cluster = +0.0000 (0.0%)
Returning 17.1686954498291
Training epoch 50
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06]
train loss :  15.831534385681152
test   L_V                   = +1.9061 (11.9%)
    L_V_attractive      = +1.1637 (7.3%)
    L_V_repulsive       = +0.7423 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8666 (5.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1479 (0.9%)
    L_beta_track        = +0.7186 (4.5%)
      L_beta_norms_term   = -0.0584 (-0.4%)
      L_beta_logbeta_term = +0.2064 (1.3%)
  L_E   = +13.2146 (82.7%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +13.2146 (82.7%)
    L_E_cluster = +0.0000 (0.0%)
Returning 16.98722267150879
Training epoch 51
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06]
train loss :  21.985836029052734
test   L_V                   = +1.8862 (11.9%)
    L_V_attractive      = +1.1559 (7.3%)
    L_V_repulsive       = +0.7304 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8682 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1490 (0.9%)
    L_beta_track        = +0.7192 (4.5%)
      L_beta_norms_term   = -0.0583 (-0.4%)
      L_beta_logbeta_term = +0.2073 (1.3%)
  L_E   = +13.1467 (82.7%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +13.1467 (82.7%)
    L_E_cluster = +0.0000 (0.0%)
Returning 16.901155471801758
Training epoch 52
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06]
train loss :  17.308853149414062
test   L_V                   = +1.9139 (12.1%)
    L_V_attractive      = +1.1515 (7.3%)
    L_V_repulsive       = +0.7624 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8649 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1477 (0.9%)
    L_beta_track        = +0.7171 (4.5%)
      L_beta_norms_term   = -0.0588 (-0.4%)
      L_beta_logbeta_term = +0.2066 (1.3%)
  L_E   = +13.0579 (82.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +13.0579 (82.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 16.836715698242188
Training epoch 53
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06]
train loss :  20.95015525817871
test   L_V                   = +1.8961 (12.0%)
    L_V_attractive      = +1.1715 (7.4%)
    L_V_repulsive       = +0.7246 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8645 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1465 (0.9%)
    L_beta_track        = +0.7181 (4.5%)
      L_beta_norms_term   = -0.0586 (-0.4%)
      L_beta_logbeta_term = +0.2051 (1.3%)
  L_E   = +13.0444 (82.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +13.0444 (82.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 16.805015563964844
Training epoch 54
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06]
train loss :  14.687613487243652
test   L_V                   = +1.8901 (11.9%)
    L_V_attractive      = +1.1616 (7.3%)
    L_V_repulsive       = +0.7285 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8642 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1455 (0.9%)
    L_beta_track        = +0.7188 (4.5%)
      L_beta_norms_term   = -0.0593 (-0.4%)
      L_beta_logbeta_term = +0.2048 (1.3%)
  L_E   = +13.0973 (82.6%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +13.0973 (82.6%)
    L_E_cluster = +0.0000 (0.0%)
Returning 16.851655960083008
Training epoch 55
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06]
train loss :  19.37527084350586
test   L_V                   = +1.8833 (12.0%)
    L_V_attractive      = +1.1688 (7.4%)
    L_V_repulsive       = +0.7145 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8675 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1480 (0.9%)
    L_beta_track        = +0.7195 (4.6%)
      L_beta_norms_term   = -0.0583 (-0.4%)
      L_beta_logbeta_term = +0.2062 (1.3%)
  L_E   = +13.0081 (82.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +13.0081 (82.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 16.758848190307617
Training epoch 56
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07]
train loss :  15.80356502532959
test   L_V                   = +1.9025 (12.2%)
    L_V_attractive      = +1.1662 (7.5%)
    L_V_repulsive       = +0.7363 (4.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8619 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1450 (0.9%)
    L_beta_track        = +0.7168 (4.6%)
      L_beta_norms_term   = -0.0595 (-0.4%)
      L_beta_logbeta_term = +0.2046 (1.3%)
  L_E   = +12.8785 (82.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +12.8785 (82.3%)
    L_E_cluster = +0.0000 (0.0%)
Returning 16.642887115478516
Training epoch 57
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07]
train loss :  19.20077896118164
test   L_V                   = +1.8934 (12.0%)
    L_V_attractive      = +1.1585 (7.4%)
    L_V_repulsive       = +0.7349 (4.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8632 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1450 (0.9%)
    L_beta_track        = +0.7182 (4.6%)
      L_beta_norms_term   = -0.0594 (-0.4%)
      L_beta_logbeta_term = +0.2044 (1.3%)
  L_E   = +12.9721 (82.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +12.9721 (82.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 16.728784561157227
Training epoch 58
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07]
train loss :  13.176067352294922
test   L_V                   = +1.8909 (12.0%)
    L_V_attractive      = +1.1520 (7.3%)
    L_V_repulsive       = +0.7390 (4.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8653 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1458 (0.9%)
    L_beta_track        = +0.7194 (4.6%)
      L_beta_norms_term   = -0.0594 (-0.4%)
      L_beta_logbeta_term = +0.2053 (1.3%)
  L_E   = +12.9940 (82.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +12.9940 (82.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 16.750173568725586
Training epoch 59
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07]
train loss :  16.323923110961914
test   L_V                   = +1.8894 (12.0%)
    L_V_attractive      = +1.1567 (7.4%)
    L_V_repulsive       = +0.7327 (4.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8637 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1444 (0.9%)
    L_beta_track        = +0.7193 (4.6%)
      L_beta_norms_term   = -0.0593 (-0.4%)
      L_beta_logbeta_term = +0.2037 (1.3%)
  L_E   = +12.9503 (82.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +12.9503 (82.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 16.703460693359375
